     1→     1→<script lang="ts">
   300→   300→    } catch {}
   301→   301→    forceLogout();
   302→   302→    toasts.info('تم تسجيل الخروج');
   303→   303→  }
   304→   304→
   305→   305→  async function markAllRead() {
   306→   306→    try {
   307→   307→      const { authPut } = await import('$lib/api/client');
   308→   308→      await authPut('/api/v1/notifications/read-all');
   309→   309→      notifications = notifications.map((n) => ({ ...n, read: true }));
   310→   310→      unreadCount = 0;
   311→   311→    } catch {}
   312→   312→  }
   313→   313→
   314→   314→  function closeAllDropdowns() {
   315→   315→    notifOpen = false;
   316→   316→    userMenuOpen = false;
   317→   317→  }
   318→   318→</script>
   319→   319→
   320→   320→<svelte:window onclick={closeAllDropdowns} onkeydown={(e) => e.key === 'Escape' && (sidebarOpen = false)} />
   321→   321→
   322→   322→<Toaster />
   323→   323→
   324→   324→<div class="min-h-screen flex flex-col bg-ink-950">
   325→   325→  <!-- Top Ticker Tape -->
   326→   326→  <div class="h-9 bg-ink-950/90 border-b border-white/5 overflow-hidden flex items-center relative">
   327→   327→    <div class="absolute inset-0 pointer-events-none" style="background: linear-gradient(90deg, var(--bg-ink-950-95) 0%, transparent 5%, transparent 95%, var(--bg-ink-950-95) 100%);"></div>
   328→   328→    <div class="relative flex items-center gap-1 shrink-0 px-3 ml-1 border-l border-accent-gold/15 h-full">
   329→   329→      <span class="relative flex h-1.5 w-1.5">
   330→   330→        <span class="animate-ping absolute inline-flex h-full w-full rounded-full bg-accent-gold opacity-60"></span>
   331→   331→        <span class="relative inline-flex rounded-full h-1.5 w-1.5 bg-accent-gold"></span>
   332→   332→      </span>
   333→   333→      <span class="text-[10px] uppercase tracking-wider text-accent-gold font-bold">ج.م</span>
   334→   334→    </div>
   335→   335→    <div class="relative flex items-center gap-6 px-4 whitespace-nowrap" style="animation: tickerScroll 60s linear infinite;">
   336→   336→      {#each [...tickerSymbols, ...tickerSymbols] as sym}
   337→   337→        {@const t = tickerData[sym]}
   338→   338→        <div class="flex items-center gap-2 text-xs">
   339→   339→          <span class="font-semibold text-slate-300">{sym.replace('USDT', '')}</span>
   340→   340→          {#if t}
   341→   341→            <span class="font-mono text-slate-400 text-[11px]">
   342→   342→              {egpCompact(usdToEgp(t.price, currentRate))}
   343→   343→            </span>
   344→   344→            <ChangeBadge change={t.change24h} showIcon={false} className="text-[10px]" />
   345→   345→          {:else}
   346→   346→            <span class="font-mono text-slate-500">--</span>
   347→   347→          {/if}
   348→   348→        </div>
   349→   349→        <span class="text-slate-700">•</span>
   350→   350→      {/each}
   351→   351→    </div>
   352→   352→  </div>
   353→   353→
   354→   354→  <!-- Topbar -->
   355→   355→  <header class="sticky top-0 z-40 h-16 border-b border-white/5 bg-ink-950/85 backdrop-blur-2xl relative">
   356→   356→    <!-- Subtle bottom highlight line -->
   357→   357→    <div class="absolute bottom-0 inset-x-0 h-px pointer-events-none" style="background: linear-gradient(90deg, transparent, rgba(245, 181, 68, 0.25), rgba(168, 85, 247, 0.2), transparent);"></div>
   358→   358→    <div class="h-full flex items-center justify-between px-4 sm:px-6">
   359→   359→      <!-- Right: logo + mobile menu -->
   360→   360→      <div class="flex items-center gap-3">
   361→   361→        <button
   362→   362→          class="lg:hidden p-2 rounded-lg hover:bg-white/5 text-slate-300"
   363→   363→          onclick={(e) => {
   364→   364→            e.stopPropagation();
   365→   365→            sidebarOpen = !sidebarOpen;
   366→   366→          }}
   367→   367→          aria-label="القائمة"
   368→   368→        >
   369→   369→          {#if sidebarOpen}<X size={20} />{:else}<Menu size={20} />{/if}
   370→   370→        </button>
   371→   371→        <a href="/dashboard" class="flex items-center gap-2 group">
   372→   372→          <div class="relative w-9 h-9 rounded-xl bg-gradient-to-br from-accent-gold via-accent-rose to-accent-violet flex items-center justify-center font-black text-ink-950 transition-transform group-hover:scale-105">
   373→   373→            <span class="absolute inset-0 rounded-xl opacity-50 blur-md bg-gradient-to-br from-accent-gold to-accent-violet"></span>
   374→   374→            <span class="relative">N</span>
   375→   375→          </div>
   376→   376→          <span class="text-lg font-bold text-white hidden sm:block tracking-tight">
   377→   377→            NEXUS
   378→   378→          </span>
   379→   379→        </a>
   380→   380→      </div>
   381→   381→
   382→   382→      <!-- Center: portfolio value (EGP) + search -->
   383→   383→      <div class="hidden md:flex items-center gap-4 flex-1 max-w-xl mx-6">
   384→   384→        <!-- Portfolio pill — EGP main currency -->
   385→   385→        <a
   386→   386→          href="/dashboard/wallet"
   387→   387→          class="group flex items-center gap-3 px-4 py-2 rounded-xl bg-gradient-to-br from-accent-gold/10 to-accent-violet/5 border border-accent-gold/20 hover:border-accent-gold/40 transition-all"
   388→   388→          title="إجمالي قيمة المحفظة بالجنيه المصري"
   389→   389→        >
   390→   390→          <div class="w-8 h-8 rounded-lg bg-accent-gold/15 flex items-center justify-center shrink-0">
   391→   391→            <Wallet size={15} class="text-accent-gold" />
   392→   392→          </div>
   393→   393→          <div class="leading-tight">
   394→   394→            <div class="flex items-center gap-1 text-[10px] text-slate-400 uppercase tracking-wider">
   395→   395→              <span>المحفظة</span>
   396→   396→              <span class="text-accent-gold font-bold">EGP</span>
   397→   397→            </div>
   398→   398→            <div class="text-sm font-bold text-white font-mono tabular-nums">
   399→   399→              {egpCompact(portfolioEgp)}
   400→   400→            </div>
   401→   401→          </div>
   402→   402→        </a>
   403→   403→
   404→   404→        <!-- Search / Command Palette trigger -->
   405→   405→        <button
   406→   406→          onclick={() => (paletteOpen = true)}
   407→   407→          class="relative flex-1 flex items-center gap-2 bg-ink-900/60 border border-white/5 rounded-xl pr-10 pl-4 py-2 text-sm text-slate-500 hover:border-accent-gold/30 transition-colors text-right"
   408→   408→        >
   409→   409→          <Search size={16} class="absolute right-3 top-1/2 -translate-y-1/2 text-slate-400" />
   410→   410→          <span>بحث عن عملة، صفقة...</span>
   411→   411→          <kbd class="absolute left-3 top-1/2 -translate-y-1/2 text-[10px] text-slate-500 bg-white/5 px-1.5 py-0.5 rounded font-mono flex items-center gap-1">
   412→   412→            <Command size={10} />K
   413→   413→          </kbd>
   414→   414→        </button>
   415→   415→      </div>
   416→   416→
   417→   417→      <!-- Left: actions -->
   418→   418→      <div class="flex items-center gap-2">
   419→   419→        <!-- Live status pill -->
   420→   420→        <div class="hidden sm:flex items-center gap-2 px-3 py-1.5 rounded-xl bg-accent-mint/8 border border-accent-mint/20" title="اتصال مباشر بالأسواق">
   421→   421→          <span class="relative flex h-2 w-2">
   422→   422→            <span class="animate-ping absolute inline-flex h-full w-full rounded-full bg-accent-mint opacity-60"></span>
   423→   423→            <span class="relative inline-flex rounded-full h-2 w-2 bg-accent-mint"></span>
   424→   424→          </span>
   425→   425→          <span class="text-[11px] font-bold text-accent-mint tracking-wide">LIVE</span>
   426→   426→        </div>
   427→   427→
   428→   428→        <!-- Notifications -->
   429→   429→        <div class="relative" role="presentation" onclick={(e) => e.stopPropagation()} onkeydown={(e) => e.stopPropagation()}>
   430→   430→          <button
   431→   431→            class="relative p-2 rounded-lg hover:bg-white/5 text-slate-300 transition-colors"
   432→   432→            onclick={() => (notifOpen = !notifOpen)}
   433→   433→            aria-label="الإشعارات"
   434→   434→          >
   435→   435→            <Bell size={20} />
   436→   436→            {#if unreadCount > 0}
   437→   437→              <span class="absolute top-1 right-1 min-w-4 h-4 px-1 rounded-full bg-accent-rose text-white text-[10px] font-bold flex items-center justify-center">
   438→   438→                {unreadCount > 9 ? '9+' : unreadCount}
   439→   439→              </span>
   440→   440→            {/if}
   441→   441→          </button>
   442→   442→
   443→   443→          {#if notifOpen}
   444→   444→            <div class="absolute left-0 mt-2 w-80 panel-glow overflow-hidden" style="animation: dropdownIn 0.15s ease-out;">
   445→   445→              <div class="flex items-center justify-between px-4 py-3 border-b border-white/5">
   446→   446→                <h3 class="text-sm font-bold text-white">الإشعارات</h3>
   447→   447→                {#if unreadCount > 0}
   448→   448→                  <button onclick={markAllRead} class="text-xs text-accent-gold hover:underline flex items-center gap-1">
   449→   449→                    <CheckCheck size={12} /> تعليم الكل كمقروء
   450→   450→                  </button>
   451→   451→                {/if}
   452→   452→              </div>
   453→   453→              <div class="max-h-80 overflow-y-auto">
   454→   454→                {#if notifications.length === 0}
   455→   455→                  <div class="py-10 text-center text-slate-500 text-sm">
   456→   456→                    <Bell size={32} class="mx-auto mb-2 opacity-30" />
   457→   457→                    لا توجد إشعارات
   458→   458→                  </div>
   459→   459→                {:else}
   460→   460→                  {#each notifications.slice(0, 8) as n}
   461→   461→                    <a
   462→   462→                      href="/dashboard/notifications"
   463→   463→                      class="block px-4 py-3 hover:bg-white/5 transition-colors border-b border-white/5 last:border-0 {!n.read ? 'bg-accent-gold/5' : ''}"
   464→   464→                    >
   465→   465→                      <div class="flex items-start gap-2">
   466→   466→                        {#if !n.read}<span class="w-2 h-2 rounded-full bg-accent-gold mt-1.5 shrink-0"></span>{/if}
   467→   467→                        <div class="flex-1 min-w-0">
   468→   468→                          <p class="text-sm font-medium text-white truncate">{n.title}</p>
   469→   469→                          <p class="text-xs text-slate-400 line-clamp-2 mt-0.5">{n.body}</p>
   470→   470→                        </div>
   471→   471→                      </div>
   472→   472→                    </a>
   473→   473→                  {/each}
   474→   474→                {/if}
   475→   475→              </div>
   476→   476→              <a href="/dashboard/notifications" class="block px-4 py-2.5 text-center text-xs text-accent-gold hover:bg-white/5 border-t border-white/5">
   477→   477→                عرض كل الإشعارات
   478→   478→              </a>
   479→   479→            </div>
   480→   480→          {/if}
   481→   481→        </div>
   482→   482→
   483→   483→        <!-- User menu -->
   484→   484→        <div class="relative" role="presentation" onclick={(e) => e.stopPropagation()} onkeydown={(e) => e.stopPropagation()}>
   485→   485→          <button
   486→   486→            class="flex items-center gap-2 p-1 rounded-xl hover:bg-white/5 transition-colors"
   487→   487→            onclick={() => (userMenuOpen = !userMenuOpen)}
   488→   488→          >
   489→   489→            <Avatar size={32} />
   490→   490→            <ChevronDown size={14} class="text-slate-400 hidden sm:block" />
   491→   491→          </button>
   492→   492→
   493→   493→          {#if userMenuOpen}
   494→   494→            <div class="absolute left-0 mt-2 w-56 panel-glow overflow-hidden" style="animation: dropdownIn 0.15s ease-out;">
   495→   495→              <div class="px-4 py-3 border-b border-white/5">
   496→   496→                <p class="text-sm font-semibold text-white truncate">{user?.username || 'مستخدم'}</p>
   497→   497→                <p class="text-xs text-slate-400 truncate">{user?.email}</p>
   498→   498→              </div>
   499→   499→              <div class="py-1">
   500→   500→                <a href="/dashboard/profile" class="flex items-center gap-2 px-4 py-2 text-sm text-slate-300 hover:bg-white/5 hover:text-white transition-colors">
   501→   501→                  <User size={14} /> الملف الشخصي
   502→   502→                </a>
   503→   503→                <a href="/dashboard/security" class="flex items-center gap-2 px-4 py-2 text-sm text-slate-300 hover:bg-white/5 hover:text-white transition-colors">
   504→   504→                  <Shield size={14} /> الأمان
   505→   505→                </a>
   506→   506→                <a href="/dashboard/kyc" class="flex items-center gap-2 px-4 py-2 text-sm text-slate-300 hover:bg-white/5 hover:text-white transition-colors">
   507→   507→                  <FileText size={14} /> التحقق
   508→   508→                </a>
   509→   509→              </div>
   510→   510→              <div class="border-t border-white/5 py-1">
   511→   511→                <button
   512→   512→                  onclick={handleLogout}
   513→   513→                  class="w-full flex items-center gap-2 px-4 py-2 text-sm text-accent-rose hover:bg-accent-rose/5 transition-colors"
   514→   514→                >
   515→   515→                  <LogOut size={14} /> تسجيل الخروج
   516→   516→                </button>
   517→   517→              </div>
   518→   518→            </div>
   519→   519→          {/if}
   520→   520→        </div>
   521→   521→      </div>
   522→   522→    </div>
   523→   523→  </header>
   524→   524→
   525→   525→  <!-- Body: sidebar + content -->
   526→   526→  <div class="flex-1 flex">
   527→   527→    <!-- Sidebar -->
   528→   528→    <aside
   529→   529→      class="fixed lg:sticky top-0 lg:top-[6.25rem] right-0 z-30 h-screen lg:h-[calc(100vh-6.25rem)] w-64 bg-ink-900/95 backdrop-blur-2xl border-l border-white/5 transition-transform duration-300 lg:translate-x-0 {sidebarOpen
   530→   530→        ? 'translate-x-0'
   531→   531→        : 'translate-x-full lg:translate-x-0'}"
   532→   532→    >
   533→   533→      <!-- Subtle top fade for sidebar nav -->
   534→   534→      <div class="absolute top-0 inset-x-0 h-24 pointer-events-none" style="background: linear-gradient(180deg, rgba(245, 181, 68, 0.04), transparent);"></div>
   535→   535→      <div class="h-full flex flex-col relative">
   536→   536→        <!-- Mobile close -->
   537→   537→        <div class="lg:hidden flex items-center justify-between p-4 border-b border-white/5">
   538→   538→          <span class="text-sm font-bold text-white">القائمة</span>
   539→   539→          <button onclick={() => (sidebarOpen = false)} class="p-1.5 rounded-lg hover:bg-white/5">
   540→   540→            <X size={18} class="text-slate-400" />
   541→   541→          </button>
   542→   542→        </div>
   543→   543→
   544→   544→        <nav class="flex-1 overflow-y-auto py-4 px-3 space-y-6 scrollbar-none relative">
   545→   545→          {#each navSections as section, i}
   546→   546→            <div>
   547→   547→              {#if section.title}
   548→   548→                <p class="px-3 mb-2 text-[10px] font-bold uppercase tracking-wider text-slate-500">
   549→   549→                  {section.title}
   550→   550→                </p>
   551→   551→              {/if}
   552→   552→              <div class="space-y-0.5">
   553→   553→                {#each section.items as item}
   554→   554→                  <a
   555→   555→                    href={item.href}
   556→   556→                    class="nav-link {isActive(item.href) ? 'active' : ''}"
   557→   557→                    onclick={() => (sidebarOpen = false)}
   558→   558→                  >
   559→   559→                    <item.icon size={18} />
   560→   560→                    <span>{item.label}</span>
   561→   561→                    {#if item.badge}
   562→   562→                      <span class="mr-auto text-[9px] px-1.5 py-0.5 rounded-full bg-accent-gold/20 text-accent-gold font-bold">
   563→   563→                        {item.badge}
   564→   564→                      </span>
   565→   565→                    {/if}
   566→   566→                  </a>
   567→   567→                {/each}
   568→   568→              </div>
   569→   569→            </div>
   570→   570→          {/each}
   571→   571→
   572→   572→          {#if isAdmin}
   573→   573→            <div>
   574→   574→              <p class="px-3 mb-2 text-[10px] font-bold uppercase tracking-wider text-slate-500">
   575→   575→                {adminNavSection.title}
   576→   576→              </p>
   577→   577→              <div class="space-y-0.5">
   578→   578→                {#each adminNavSection.items as item}
   579→   579→                  <a
   580→   580→                    href={item.href}
   581→   581→                    class="nav-link {isActive(item.href) ? 'active' : ''}"
   582→   582→                    onclick={() => (sidebarOpen = false)}
   583→   583→                  >
   584→   584→                    <item.icon size={18} />
   585→   585→                    <span>{item.label}</span>
   586→   586→                  </a>
   587→   587→                {/each}
   588→   588→              </div>
   589→   589→            </div>
   590→   590→          {/if}
   591→   591→        </nav>
   592→   592→
   593→   593→        <!-- Footer: upgrade card -->
   594→   594→        <div class="p-3">
   595→   595→          <div class="panel-glow p-4 text-center relative overflow-hidden">
   596→   596→            <div class="absolute -top-8 left-1/2 -translate-x-1/2 w-32 h-32 rounded-full bg-accent-gold/15 blur-2xl pointer-events-none"></div>
   597→   597→            <div class="relative">
   598→   598→              <div class="inline-flex items-center justify-center w-10 h-10 rounded-xl bg-gradient-to-br from-accent-gold/20 to-accent-rose/10 border border-accent-gold/30 mb-2">
   599→   599→                <Star size={18} class="text-accent-gold" />
   600→   600→              </div>
   601→   601→              <p class="text-xs font-bold text-white mb-1">حساب VIP</p>
   602→   602→              <p class="text-[10px] text-slate-400 mb-2 leading-relaxed">رسوم أقل وامتيازات حصرية</p>
   603→   603→              <a href="/dashboard/fees" class="inline-flex items-center gap-1 text-[11px] text-accent-gold hover:gap-1.5 transition-all font-medium">
   604→   604→                ترقية الآن
   605→   605→                <ArrowLeft size={10} />
   606→   606→              </a>
   607→   607→            </div>
